observation_date,Oil,SP500
02/24/17,54.69,2271.31
02/27/17,54.65,2265.2
02/28/17,53.36,2280.07
03/01/17,55.72,2298.37
03/02/17,54.16,2296.68
03/03/17,54.12,2294.69
03/06/17,54.73,2280.9
03/07/17,54.61,2278.87
03/08/17,53.3,2279.55
03/09/17,50.65,2280.85
03/10/17,50.63,2297.42
03/13/17,50.1,2292.56
03/14/17,49.6,2293.08
03/15/17,50.63,2294.67
03/16/17,50.56,2307.87
03/17/17,50.58,2316.1
03/20/17,50.67,2328.25
03/21/17,50.14,2337.58
03/22/17,49.56,2349.25
03/23/17,50.17,2347.22
03/24/17,49.97,2351.16
03/28/17,50.72,2365.38
03/29/17,51.36,2362.82
03/30/17,52.25,2363.81
03/31/17,52.2,2367.34
04/03/17,52.04,2369.75
04/04/17,53.08,2363.64
04/05/17,53.41,2395.96
04/06/17,53.62,2381.92
04/07/17,54.24,2383.12
04/10/17,54.79,2375.31
04/11/17,54.73,2368.39
04/12/17,54.75,2362.98
04/13/17,55.05,2364.87
04/17/17,54.79,2372.6
04/18/17,52.6,2373.47
04/19/17,52.43,2365.45
04/20/17,50.66,2385.26
04/21/17,49.93,2381.38
04/24/17,49.45,2378.25
04/25/17,49.37,2373.47
04/26/17,49.99,2344.02
04/27/17,49.46,2348.45
04/28/17,49.46,2345.96
05/01/17,50.41,2343.98
05/02/17,49.31,2341.59
05/03/17,48.82,2358.57
05/04/17,47.53,2361.13
05/05/17,47.45,2368.06
05/08/17,46.61,2362.72
05/09/17,47.06,2358.84
05/10/17,48.09,2360.16
05/11/17,49.18,2352.95
05/12/17,49.08,2357.49
05/15/17,51.29,2355.54
05/16/17,51.21,2357.16
05/17/17,51.76,2353.78
05/18/17,51.71,2344.93
05/19/17,52.78,2328.95
05/23/17,53.19,2349.01
05/24/17,53.29,2342.19
05/25/17,52.25,2338.17
05/26/17,50.84,2355.84
05/29/17,52.25,2348.69
05/30/17,50.65,2374.15
05/31/17,49.4,2388.61
06/01/17,50.41,2387.45
06/02/17,48.46,2388.77
06/05/17,48.25,2384.2
06/06/17,48.11,2388.33
06/07/17,47.08,2391.17
06/08/17,46.3,2388.13
06/09/17,46.64,2389.52
06/12/17,47.18,2399.29
06/13/17,46.95,2399.38
06/14/17,45.47,2396.92
06/15/17,45.61,2399.63
06/16/17,45.7,2394.44
06/19/17,45.93,2390.9
06/20/17,43.98,2402.32
06/21/17,44.62,2400.67
06/22/17,44.46,2357.03
06/23/17,44.14,2365.72
06/26/17,44.09,2381.73
06/27/17,46.17,2394.02
06/28/17,46.45,2398.42
06/29/17,47.02,2404.39
06/30/17,47.08,2415.07
07/03/17,49.13,2415.82
07/05/17,47.58,2412.91
07/06/17,48.53,2411.8
07/07/17,46.47,2430.06
07/10/17,46.57,2439.07
07/11/17,46.68,2436.1
07/12/17,46.73,2429.33
07/13/17,47.65,2433.14
07/14/17,47.89,2433.79
07/17/17,47.66,2431.77
07/18/17,47.92,2429.39
07/19/17,48.34,2440.35
07/20/17,48.54,2437.92
07/21/17,47.47,2432.46
07/24/17,47.81,2433.15
07/25/17,49.19,2453.46
07/26/17,50.08,2437.03
07/27/17,50.67,2435.61
07/28/17,52,2434.5
07/31/17,51.99,2438.3
08/01/17,50.77,2439.07
08/02/17,52.09,2419.38
08/03/17,52.88,2440.69
08/04/17,52.48,2419.7
08/07/17,51.42,2423.41
08/08/17,52.18,2429.01
08/10/17,52.59,2432.54
08/11/17,51.47,2409.75
08/14/17,51.29,2425.18
08/15/17,49.9,2427.43
08/16/17,50.39,2425.53
08/17/17,50.37,2443.25
08/18/17,50.96,2447.83
08/21/17,51.94,2459.27
08/22/17,52.29,2459.14
08/23/17,52.31,2460.61
08/24/17,51.73,2473.83
08/25/17,51.87,2473.45
08/28/17,51.87,2472.54
08/29/17,51.64,2469.91
08/30/17,51.91,2477.13
08/31/17,52.69,2477.83
09/01/17,53.15,2475.42
09/04/17,52.6,2472.1
09/05/17,53.63,2470.3
09/06/17,54.48,2476.35
09/07/17,54.16,2477.57
09/08/17,54.55,2472.16
09/11/17,54.2,2476.83
09/12/17,55.06,2480.91
09/13/17,55.52,2474.92
09/14/17,56.76,2474.02
09/15/17,56.18,2438.21
09/18/17,55.5,2441.32
09/19/17,56.58,2465.84
09/20/17,57.2,2464.61
09/21/17,57.73,2468.11
09/22/17,58.16,2430.01
09/25/17,59.42,2425.55
09/26/17,59.77,2428.37
09/27/17,58.74,2452.51
09/28/17,58.8,2444.04
09/29/17,57.02,2438.97
10/02/17,55.67,2443.05
10/03/17,56.12,2444.24
10/04/17,56,2446.3
10/05/17,57.09,2457.59
10/06/17,55.5,2471.65
10/09/17,55.29,2476.55
10/11/17,56.13,2457.85
10/12/17,56.13,2465.54
10/13/17,56.86,2465.1
10/16/17,57.49,2461.43
10/17/17,57.63,2488.11
10/18/17,58.05,2496.48
10/19/17,57.82,2498.37
10/20/17,57.89,2495.62
10/23/17,57.69,2500.23
10/24/17,57.84,2503.87
10/25/17,58.45,2506.65
10/26/17,58.75,2508.24
10/27/17,60.15,2500.6
10/30/17,60.65,2502.22
10/31/17,61.35,2496.66
11/01/17,60.98,2496.84
11/02/17,60.79,2507.04
11/03/17,61.42,2510.06
11/06/17,64.27,2519.36
11/07/17,64.36,2529.12
11/08/17,63.96,2534.58
11/09/17,64.49,2537.74
11/10/17,64.35,2552.07
11/13/17,62.94,2549.33
11/14/17,60.91,2544.73
11/15/17,61.25,2550.64
11/16/17,61.18,2555.24
11/17/17,61.34,2550.93
11/20/17,61.34,2553.17
11/21/17,62.28,2557.64
11/22/17,62.92,2559.36
11/23/17,63.27,2561.26
11/24/17,63.58,2562.1
11/27/17,63.25,2575.21
11/28/17,63.56,2564.98
11/29/17,63.74,2569.13
11/30/17,63.53,2557.15
12/01/17,64.57,2560.4
12/04/17,63.45,2581.07
12/05/17,63.45,2572.83
12/06/17,62.25,2575.26
12/07/17,62.37,2579.36
12/08/17,63.86,2579.85
12/11/17,65.62,2587.84
12/12/17,64.96,2591.13
12/13/17,63.66,2590.64
12/14/17,63.72,2594.38
12/15/17,63.81,2584.62
12/18/17,64.45,2582.3
12/19/17,63.69,2584.84
12/20/17,64.43,2578.87
12/21/17,64.64,2564.62
12/22/17,64.61,2585.64
12/27/17,66.03,2578.85
12/28/17,66.8,2582.14
12/29/17,66.73,2599.03
01/02/18,66.65,2597.08
01/04/18,68.73,2602.42
01/05/18,68.01,2601.42
01/08/18,68.48,2627.04
01/09/18,69.08,2626.07
01/10/18,69.79,2647.58
01/11/18,70.36,2642.22
01/12/18,69.64,2639.44
01/15/18,70.31,2629.57
01/16/18,69.4,2629.27
01/17/18,69.19,2636.98
01/18/18,69.48,2651.5
01/19/18,68.56,2659.99
01/22/18,69.32,2664.11
01/23/18,69.81,2662.85
01/24/18,69.91,2652.01
01/25/18,71.08,2675.81
01/26/18,70.08,2690.16
01/29/18,68.41,2681.47
01/30/18,67.78,2679.25
01/31/18,67.78,2684.57
02/01/18,68.6,2683.34
02/05/18,67.69,2680.5
02/06/18,66.75,2682.62
02/07/18,65.74,2687.54
02/08/18,64.26,2673.61
02/12/18,62.2,2695.81
02/13/18,61.94,2713.06
02/14/18,62.29,2723.99
02/15/18,62.86,2743.15
02/16/18,64.3,2747.71
02/19/18,64.95,2751.29
02/20/18,64.68,2748.23
02/21/18,64.81,2767.56
02/22/18,66.12,2786.24
02/26/18,67.96,2776.42
02/27/18,67.59,2802.56
02/28/18,66.08,2798.03
03/01/18,64.23,2810.3
03/02/18,64.26,2832.97
03/05/18,65.78,2839.13
03/06/18,65.67,2837.54
03/07/18,65.09,2839.25
03/08/18,63.87,2872.87
03/09/18,65.19,2853.53
03/12/18,64.53,2822.43
03/13/18,64.2,2823.81
03/14/18,63.61,2821.98
03/15/18,63.67,2762.13
03/16/18,64.68,2648.94
03/19/18,64.82,2695.14
03/20/18,66,2681.66
03/21/18,68.15,2581
03/22/18,68.98,2619.55
03/23/18,69.03,2656
03/26/18,68.81,2662.94
03/27/18,68.63,2698.63
03/28/18,68.13,2731.2
03/29/18,69.02,2732.22
04/04/18,66.04,2716.26
04/05/18,66.54,2701.33
04/06/18,66.51,2703.96
04/09/18,68.19,2747.3
04/10/18,70.67,2779.6
04/11/18,72.74,2744.28
04/12/18,71.44,2713.83
04/13/18,73.18,2677.67
04/16/18,72.05,2691.25
04/17/18,71.71,2720.94
04/18/18,73.73,2728.12
04/19/18,74.85,2726.8
04/20/18,74.62,2738.97
04/23/18,74.54,2786.57
04/24/18,75.86,2783.02
04/25/18,73.79,2765.31
04/26/18,75.39,2749.48
04/27/18,75.33,2747.33
04/30/18,75.92,2752.01
05/01/18,74.85,2712.92
05/02/18,73.14,2716.94
05/03/18,73.45,2711.93
05/04/18,74.75,2643.69
05/07/18,74.75,2588.26
